[2026-04-23 14:50:57] INFO: AuthService: Attempting login to http://localhost:3000/api/auth/login for user sysadmin
[2026-04-23 14:51:01] ERROR: AuthService: Network error during login: No connection could be made because the target machine actively refused it. (localhost:3000)
Exception Type: HttpRequestException
Exception Message: No connection could be made because the target machine actively refused it. (localhost:3000)
Stack Trace:    at System.Net.Http.HttpConnectionPool.ConnectToTcpHostAsync(String host, Int32 port, HttpRequestMessage initialRequest, Boolean async, CancellationToken cancellationToken)
   at System.Net.Http.HttpConnectionPool.ConnectAsync(HttpRequestMessage request, Boolean async, CancellationToken cancellationToken)
[2026-04-23 16:27:53] INFO: TransferCartonService: Found grouped item - ItemCode: 324249, SourceCarton: CNWH63199, BoxId: PUT-1001001, Quantity: 10
[2026-04-23 16:27:53] INFO: TransferCartonService: Found grouped item - ItemCode: 324252, SourceCarton: CNWH64607, BoxId: PUT-1001001, Quantity: 5
[2026-04-23 16:27:53] INFO: TransferCartonService: Processed 4 rows from database
[2026-04-23 16:27:53] INFO: TransferCartonService: Found 4 unique items for transfer carton TC-WMS-ASN-EXT-00004-1776910707186
[2026-04-23 16:27:53] INFO: TransferCartonDetailViewModel: Loaded 4 items for transfer carton TC-WMS-ASN-EXT-00004-1776910707186
[2026-04-23 16:27:53] INFO: ErpNextWmsSyncApiService: GetPrStatusForAsn GET http://printechsdammam.dyndns.org:88/api/method/printechs_wms.api.asn_to_purchase_receipt.get_pr_status_for_asn?asn_no=WMS-ASN-EXT-00004
[2026-04-23 16:29:19] INFO: PutawayTaskDataService: Loaded task PUT-20260423-0001 with status Completed
[2026-04-23 16:29:19] INFO: PutawayTaskDataService: SQL Query: SELECT pl.parent_title, pl.carton_id, pl.item_code, SUM(pl.qty) as qty, pl.rack, pl.bin, pl.location_id
                         FROM tabPutawayLine pl
                         WHERE pl.parent_title IN (@title0)
                         GROUP BY pl.parent_title, pl.carton_id, pl.item_code, pl.rack, pl.bin, pl.location_id
                         ORDER BY pl.parent_title, pl.item_code
[2026-04-23 16:29:19] INFO: PutawayTaskDataService: Querying lines for 1 tasks: PUT-20260423-0001
[2026-04-23 16:29:19] INFO: PutawayTaskDataService: Read 4 lines, now looking up location_ids from tabLocation
[2026-04-23 16:29:19] INFO: PutawayTaskDataService: Added line for PUT-20260423-0001: 324249 (Qty: 100, Carton: PAW-WMSASNEXT00004-1776848415615)
[2026-04-23 16:29:19] INFO: PutawayTaskDataService: Added line for PUT-20260423-0001: 324250 (Qty: 70, Carton: PAW-WMSASNEXT00004-1776848415615)
[2026-04-23 16:29:19] INFO: PutawayTaskDataService: Added line for PUT-20260423-0001: 324251 (Qty: 5, Carton: PAW-WMSASNEXT00004-1776848415615)
[2026-04-23 16:29:19] INFO: PutawayTaskDataService: Added line for PUT-20260423-0001: 324252 (Qty: 10, Carton: PAW-WMSASNEXT00004-1776848415615)
[2026-04-23 16:29:19] INFO: PutawayTaskDataService: Total lines read from database: 8, Unique parent titles with lines: 1
[2026-04-23 16:29:19] INFO: PutawayTaskDataService: Task PUT-20260423-0001 has 4 line(s)
[2026-04-23 16:29:19] INFO: PutawayTaskDataService: Total tasks loaded: 1
[2026-04-23 16:29:19] INFO: PutawayTaskListViewModel: Loaded 1 putaway tasks from database, 1 unique tasks displayed
[2026-04-23 16:29:19] INFO: TransferCartonListView: Loaded event fired
[2026-04-23 16:29:19] INFO: TransferCartonListView: Calling RefreshAsync on ViewModel
[2026-04-23 16:29:19] INFO: TransferCartonListViewModel: Starting to load transfer cartons
[2026-04-23 16:29:19] INFO: Loading Transfer Cartons from database...
[2026-04-23 16:29:19] INFO: TransferCartonDataService: Starting schema detection
[2026-04-23 16:29:19] INFO: TransferCartonDataService: Found column 'asn_no'
[2026-04-23 16:29:19] INFO: TransferCartonDataService: Found column 'to_no'
[2026-04-23 16:29:19] INFO: TransferCartonDataService: Returning - AsnColumn=asn_no, ToColumn=to_no
[2026-04-23 16:29:19] INFO: Detected schema: AsnColumn=asn_no, ToColumn=to_no
[2026-04-23 16:29:19] INFO: Executing query: SELECT tc_id, status, asn_no, to_no, store, 
                               created_by, created_on, sealed_by, sealed_on, dispatched_on, remarks,
                               purchase_receipt_no, purchase_receipt_docstatus, purchase_receipt_created, purchase_receipt_submitted,
                               warehouse_transfer_no, warehouse_transfer_created
                        FROM tabTransferCarton
                        ORDER BY created_on DESC, tc_id
[2026-04-23 16:29:19] INFO: Loaded 2 transfer cartons from database
[2026-04-23 16:29:19] INFO: TransferCartonListViewModel: Received 2 transfer cartons from service
[2026-04-23 16:29:19] INFO: TransferCartonListViewModel: Added 2 transfer cartons to collection
[2026-04-23 16:29:19] INFO: TransferCartonListView: RefreshAsync completed
[2026-04-23 16:29:21] INFO: TransferCartonDetailViewModel: Loading data for TC-WMS-ASN-EXT-00004-1776910707186
[2026-04-23 16:29:21] INFO: ASN ASN-0001 Carton CNWH12858: Assigned=Assigned, Actual=Assigned, ReceivedQty=0
[2026-04-23 16:29:21] INFO: ASN ASN-0001 Carton CNWH12854: Assigned=Assigned, Actual=Assigned, ReceivedQty=0
[2026-04-23 16:29:21] INFO: ASN ASN-0001 Carton CNWH15390: Assigned=Assigned, Actual=Assigned, ReceivedQty=0
[2026-04-23 16:29:21] INFO: ASN ASN-0001 Carton CNWH42441: Assigned=Assigned, Actual=Assigned, ReceivedQty=0
[2026-04-23 16:29:21] INFO: ASN ASN-0001 Carton CNWH64571: Assigned=Assigned, Actual=Assigned, ReceivedQty=0
[2026-04-23 16:29:21] INFO: ASN ASN-0001 Carton CNWH64521: Assigned=Assigned, Actual=Assigned, ReceivedQty=0
[2026-04-23 16:29:21] INFO: ASN ASN-0001 Carton CNWH63561: Assigned=Assigned, Actual=Assigned, ReceivedQty=0
[2026-04-23 16:29:21] INFO: ASN ASN-0001 Carton CNWH63609: Assigned=Assigned, Actual=Assigned, ReceivedQty=0
[2026-04-23 16:29:21] INFO: ASN WMS-ASN-EXT-00004 Carton CNWH63179: Assigned=Received, Actual=Received, ReceivedQty=10
[2026-04-23 16:29:21] INFO: ASN WMS-ASN-EXT-00004 Carton CNWH63180: Assigned=Received, Actual=Received, ReceivedQty=10
[2026-04-23 16:29:21] INFO: ASN WMS-ASN-EXT-00004 Carton CNWH63196: Assigned=Received, Actual=Received, ReceivedQty=10
[2026-04-23 16:29:21] INFO: ASN WMS-ASN-EXT-00004 Carton CNWH63197: Assigned=Received, Actual=Received, ReceivedQty=10
[2026-04-23 16:29:21] INFO: ASN WMS-ASN-EXT-00004 Carton CNWH63198: Assigned=Received, Actual=Received, ReceivedQty=10
[2026-04-23 16:29:21] INFO: ASN WMS-ASN-EXT-00004 Carton CNWH63199: Assigned=Received, Actual=Received, ReceivedQty=10
[2026-04-23 16:29:21] INFO: ASN WMS-ASN-EXT-00004 Carton CNWH63200: Assigned=Received, Actual=Received, ReceivedQty=10
[2026-04-23 16:29:21] INFO: ASN WMS-ASN-EXT-00004 Carton CNWH63266: Assigned=Received, Actual=Received, ReceivedQty=10
[2026-04-23 16:29:21] INFO: ASN WMS-ASN-EXT-00004 Carton CNWH63268: Assigned=Received, Actual=Received, ReceivedQty=10
[2026-04-23 16:29:21] INFO: ASN WMS-ASN-EXT-00004 Carton CNWH63269: Assigned=Received, Actual=Received, ReceivedQty=10
[2026-04-23 16:29:21] INFO: ASN WMS-ASN-EXT-00004 Carton CNWH63270: Assigned=Received, Actual=Received, ReceivedQty=10
[2026-04-23 16:29:21] INFO: ASN WMS-ASN-EXT-00004 Carton CNWH63271: Assigned=Received, Actual=Received, ReceivedQty=10
[2026-04-23 16:29:21] INFO: ASN WMS-ASN-EXT-00004 Carton CNWH63272: Assigned=Received, Actual=Received, ReceivedQty=10
[2026-04-23 16:29:21] INFO: ASN WMS-ASN-EXT-00004 Carton CNWH63275: Assigned=Received, Actual=Received, ReceivedQty=10
[2026-04-23 16:29:21] INFO: ASN WMS-ASN-EXT-00004 Carton CNWH63277: Assigned=Received, Actual=Received, ReceivedQty=10
[2026-04-23 16:29:21] INFO: ASN WMS-ASN-EXT-00004 Carton CNWH63280: Assigned=Received, Actual=Received, ReceivedQty=10
[2026-04-23 16:29:21] INFO: ASN WMS-ASN-EXT-00004 Carton CNWH63282: Assigned=Received, Actual=Received, ReceivedQty=10
[2026-04-23 16:29:21] INFO: ASN WMS-ASN-EXT-00004 Carton CNWH63283: Assigned=Received, Actual=Received, ReceivedQty=10
[2026-04-23 16:29:21] INFO: ASN WMS-ASN-EXT-00004 Carton CNWH63284: Assigned=Received, Actual=Received, ReceivedQty=10
[2026-04-23 16:29:21] INFO: ASN WMS-ASN-EXT-00004 Carton CNWH63285: Assigned=Received, Actual=Received, ReceivedQty=10
[2026-04-23 16:29:21] INFO: ASN WMS-ASN-EXT-00004 Carton CNWH63286: Assigned=Received, Actual=Received, ReceivedQty=10
[2026-04-23 16:29:21] INFO: ASN WMS-ASN-EXT-00004 Carton CNWH63287: Assigned=Received, Actual=Received, ReceivedQty=10
[2026-04-23 16:29:21] INFO: ASN WMS-ASN-EXT-00004 Carton CNWH63288: Assigned=Received, Actual=Received, ReceivedQty=10
[2026-04-23 16:29:21] INFO: ASN WMS-ASN-EXT-00004 Carton CNWH63289: Assigned=Received, Actual=Received, ReceivedQty=10
[2026-04-23 16:29:21] INFO: ASN WMS-ASN-EXT-00004 Carton CNWH63441: Assigned=Received, Actual=Received, ReceivedQty=10
[2026-04-23 16:29:21] INFO: ASN WMS-ASN-EXT-00004 Carton CNWH63442: Assigned=Received, Actual=Received, ReceivedQty=10
[2026-04-23 16:29:21] INFO: ASN WMS-ASN-EXT-00004 Carton CNWH63444: Assigned=Received, Actual=Received, ReceivedQty=10
[2026-04-23 16:29:21] INFO: ASN WMS-ASN-EXT-00004 Carton CNWH63446: Assigned=Received, Actual=Received, ReceivedQty=10
[2026-04-23 16:29:21] INFO: ASN WMS-ASN-EXT-00004 Carton CNWH63448: Assigned=Received, Actual=Received, ReceivedQty=10
[2026-04-23 16:29:21] INFO: ASN WMS-ASN-EXT-00004 Carton CNWH65363: Assigned=Received, Actual=Received, ReceivedQty=10
[2026-04-23 16:29:21] INFO: ASN WMS-ASN-EXT-00004 Carton CNWH63179: Assigned=Received, Actual=Received, ReceivedQty=10
[2026-04-23 16:29:21] INFO: ASN WMS-ASN-EXT-00004 Carton CNWH63180: Assigned=Received, Actual=Received, ReceivedQty=10
[2026-04-23 16:29:21] INFO: ASN WMS-ASN-EXT-00004 Carton CNWH63196: Assigned=Received, Actual=Received, ReceivedQty=10
[2026-04-23 16:29:21] INFO: ASN WMS-ASN-EXT-00004 Carton CNWH63197: Assigned=Received, Actual=Received, ReceivedQty=10
[2026-04-23 16:29:21] INFO: ASN WMS-ASN-EXT-00004 Carton CNWH63198: Assigned=Received, Actual=Received, ReceivedQty=10
[2026-04-23 16:29:21] INFO: ASN WMS-ASN-EXT-00004 Carton CNWH63199: Assigned=Received, Actual=Received, ReceivedQty=10
[2026-04-23 16:29:21] INFO: ASN WMS-ASN-EXT-00004 Carton CNWH63200: Assigned=Received, Actual=Received, ReceivedQty=10
[2026-04-23 16:29:21] INFO: ASN WMS-ASN-EXT-00004 Carton CNWH63266: Assigned=Received, Actual=Received, ReceivedQty=10
[2026-04-23 16:29:21] INFO: ASN WMS-ASN-EXT-00004 Carton CNWH63268: Assigned=Received, Actual=Received, ReceivedQty=10
[2026-04-23 16:29:21] INFO: ASN WMS-ASN-EXT-00004 Carton CNWH63269: Assigned=Received, Actual=Received, ReceivedQty=10
[2026-04-23 16:29:21] INFO: ASN WMS-ASN-EXT-00004 Carton CNWH63270: Assigned=Received, Actual=Received, ReceivedQty=10
[2026-04-23 16:29:21] INFO: ASN WMS-ASN-EXT-00004 Carton CNWH63271: Assigned=Received, Actual=Received, ReceivedQty=10
[2026-04-23 16:29:21] INFO: ASN WMS-ASN-EXT-00004 Carton CNWH63272: Assigned=Received, Actual=Received, ReceivedQty=10
[2026-04-23 16:29:21] INFO: ASN WMS-ASN-EXT-00004 Carton CNWH63275: Assigned=Received, Actual=Received, ReceivedQty=10
[2026-04-23 16:29:21] INFO: ASN WMS-ASN-EXT-00004 Carton CNWH63277: Assigned=Received, Actual=Received, ReceivedQty=10
[2026-04-23 16:29:21] INFO: ASN WMS-ASN-EXT-00004 Carton CNWH63280: Assigned=Received, Actual=Received, ReceivedQty=10
[2026-04-23 16:29:21] INFO: ASN WMS-ASN-EXT-00004 Carton CNWH63282: Assigned=Received, Actual=Received, ReceivedQty=10
[2026-04-23 16:29:21] INFO: ASN WMS-ASN-EXT-00004 Carton CNWH63283: Assigned=Received, Actual=Received, ReceivedQty=10
[2026-04-23 16:29:21] INFO: ASN WMS-ASN-EXT-00004 Carton CNWH63284: Assigned=Received, Actual=Received, ReceivedQty=10
[2026-04-23 16:29:21] INFO: ASN WMS-ASN-EXT-00004 Carton CNWH63285: Assigned=Received, Actual=Received, ReceivedQty=10
[2026-04-23 16:29:21] INFO: ASN WMS-ASN-EXT-00004 Carton CNWH63286: Assigned=Received, Actual=Received, ReceivedQty=10
[2026-04-23 16:29:21] INFO: ASN WMS-ASN-EXT-00004 Carton CNWH63287: Assigned=Received, Actual=Received, ReceivedQty=10
[2026-04-23 16:29:21] INFO: ASN WMS-ASN-EXT-00004 Carton CNWH63288: Assigned=Received, Actual=Received, ReceivedQty=10
[2026-04-23 16:29:21] INFO: ASN WMS-ASN-EXT-00004 Carton CNWH63289: Assigned=Received, Actual=Received, ReceivedQty=10
[2026-04-23 16:29:21] INFO: ASN WMS-ASN-EXT-00004 Carton CNWH63441: Assigned=Received, Actual=Received, ReceivedQty=10
[2026-04-23 16:29:21] INFO: ASN WMS-ASN-EXT-00004 Carton CNWH63442: Assigned=Received, Actual=Received, ReceivedQty=10
[2026-04-23 16:29:21] INFO: ASN WMS-ASN-EXT-00004 Carton CNWH65363: Assigned=Received, Actual=Received, ReceivedQty=10
[2026-04-23 16:29:21] INFO: ASN WMS-ASN-EXT-00004 Carton CNWH63502: Assigned=Received, Actual=Received, ReceivedQty=10
[2026-04-23 16:29:21] INFO: ASN WMS-ASN-EXT-00004 Carton CNWH63502: Assigned=Received, Actual=Received, ReceivedQty=10
[2026-04-23 16:29:21] INFO: ASN WMS-ASN-EXT-00004 Carton CNWH64607: Assigned=Received, Actual=Received, ReceivedQty=10
[2026-04-23 16:29:21] INFO: TransferCartonDetailViewModel: Loaded ASN WMS-ASN-EXT-00004
[2026-04-23 16:29:21] INFO: TransferCartonDetailViewModel: Loaded Transfer Order WMS-TO-00001
[2026-04-23 16:29:21] INFO: TransferCartonService: Loading contents for transfer carton TC-WMS-ASN-EXT-00004-1776910707186
[2026-04-23 16:29:21] INFO: TransferCartonService: Executing query with tc_id = 'TC-WMS-ASN-EXT-00004-1776910707186'
[2026-04-23 16:29:21] INFO: TransferCartonService: SQL = SELECT 
                            item_code,
                            carton_id AS source_carton,
                            MAX(NULLIF(TRIM(box_id), '')) AS sort_box_id,
                            SUM(qty) AS quantity,
                            MAX(user_id) AS packed_by,
                            MAX(event_time) AS packed_on
                        FROM tabWmsScanEvent
                        WHERE tc_id = @tc_id
                        AND event_type IN ('PACK_BOX_TO_TC', 'PACK_ITEM_TO_TC')
                        AND item_code IS NOT NULL
                        AND item_code != ''
                        AND qty > 0
                        GROUP BY item_code, carton_id
                        ORDER BY packed_on DESC
[2026-04-23 16:29:22] INFO: TransferCartonService: Total events with tc_id = 'TC-WMS-ASN-EXT-00004-1776910707186': 5
[2026-04-23 16:29:22] INFO: TransferCartonService: Events with item_code: 4
[2026-04-23 16:29:22] INFO: TransferCartonService: PACK_BOX_TO_TC events: 4
[2026-04-23 16:29:22] INFO: TransferCartonService: Found grouped item - ItemCode: 324250, SourceCarton: CNWH63199, BoxId: PUT-1001001, Quantity: 10
[2026-04-23 16:29:22] INFO: TransferCartonService: Found grouped item - ItemCode: 324251, SourceCarton: CNWH63502, BoxId: PUT-1001001, Quantity: 3
[2026-04-23 16:29:22] INFO: TransferCartonService: Found grouped item - ItemCode: 324249, SourceCarton: CNWH63199, BoxId: PUT-1001001, Quantity: 10
[2026-04-23 16:29:22] INFO: TransferCartonService: Found grouped item - ItemCode: 324252, SourceCarton: CNWH64607, BoxId: PUT-1001001, Quantity: 5
[2026-04-23 16:29:22] INFO: TransferCartonService: Processed 4 rows from database
[2026-04-23 16:29:22] INFO: TransferCartonService: Found 4 unique items for transfer carton TC-WMS-ASN-EXT-00004-1776910707186
[2026-04-23 16:29:22] INFO: TransferCartonDetailViewModel: Loaded 4 items for transfer carton TC-WMS-ASN-EXT-00004-1776910707186
[2026-04-23 16:29:22] INFO: ErpNextWmsSyncApiService: GetPrStatusForAsn GET http://printechsdammam.dyndns.org:88/api/method/printechs_wms.api.asn_to_purchase_receipt.get_pr_status_for_asn?asn_no=WMS-ASN-EXT-00004
[2026-04-23 16:29:37] INFO: ErpNextWmsSyncApiService: GetPrStatusForAsn GET http://printechsdammam.dyndns.org:88/api/method/printechs_wms.api.asn_to_purchase_receipt.get_pr_status_for_asn?asn_no=WMS-ASN-EXT-00004
[2026-04-23 16:32:23] INFO: AuthService: Attempting login to http://localhost:3000/api/auth/login for user sysadmin
[2026-04-23 16:32:25] INFO: AuthService: Login response status: OK
[2026-04-23 16:32:25] INFO: AuthService: Login successful for user sysadmin
[2026-04-23 16:32:30] INFO: TransferCartonListView: Loaded event fired
[2026-04-23 16:32:30] INFO: TransferCartonListView: Calling RefreshAsync on ViewModel
[2026-04-23 16:32:30] INFO: TransferCartonListViewModel: Starting to load transfer cartons
[2026-04-23 16:32:30] INFO: Loading Transfer Cartons from database...
[2026-04-23 16:32:31] INFO: TransferCartonDataService: Starting schema detection
[2026-04-23 16:32:31] INFO: TransferCartonDataService: Found column 'asn_no'
[2026-04-23 16:32:31] INFO: TransferCartonDataService: Found column 'to_no'
[2026-04-23 16:32:31] INFO: TransferCartonDataService: Returning - AsnColumn=asn_no, ToColumn=to_no
[2026-04-23 16:32:31] INFO: Detected schema: AsnColumn=asn_no, ToColumn=to_no
[2026-04-23 16:32:31] INFO: Executing query: SELECT tc_id, status, asn_no, to_no, store, 
                               created_by, created_on, sealed_by, sealed_on, dispatched_on, remarks,
                               purchase_receipt_no, purchase_receipt_docstatus, purchase_receipt_created, purchase_receipt_submitted,
                               warehouse_transfer_no, warehouse_transfer_created
                        FROM tabTransferCarton
                        ORDER BY created_on DESC, tc_id
[2026-04-23 16:32:31] INFO: Loaded 2 transfer cartons from database
[2026-04-23 16:32:31] INFO: TransferCartonListViewModel: Received 2 transfer cartons from service
[2026-04-23 16:32:31] INFO: TransferCartonListViewModel: Added 2 transfer cartons to collection
[2026-04-23 16:32:31] INFO: TransferCartonListView: RefreshAsync completed
[2026-04-23 16:32:32] INFO: TransferCartonDetailViewModel: Loading data for TC-WMS-ASN-EXT-00004-1776910707186
[2026-04-23 16:32:33] INFO: ASN ASN-0001 Carton CNWH12858: Assigned=Assigned, Actual=Assigned, ReceivedQty=0
[2026-04-23 16:32:33] INFO: ASN ASN-0001 Carton CNWH12854: Assigned=Assigned, Actual=Assigned, ReceivedQty=0
[2026-04-23 16:32:33] INFO: ASN ASN-0001 Carton CNWH15390: Assigned=Assigned, Actual=Assigned, ReceivedQty=0
[2026-04-23 16:32:33] INFO: ASN ASN-0001 Carton CNWH42441: Assigned=Assigned, Actual=Assigned, ReceivedQty=0
[2026-04-23 16:32:33] INFO: ASN ASN-0001 Carton CNWH64571: Assigned=Assigned, Actual=Assigned, ReceivedQty=0
[2026-04-23 16:32:33] INFO: ASN ASN-0001 Carton CNWH64521: Assigned=Assigned, Actual=Assigned, ReceivedQty=0
[2026-04-23 16:32:33] INFO: ASN ASN-0001 Carton CNWH63561: Assigned=Assigned, Actual=Assigned, ReceivedQty=0
[2026-04-23 16:32:33] INFO: ASN ASN-0001 Carton CNWH63609: Assigned=Assigned, Actual=Assigned, ReceivedQty=0
[2026-04-23 16:32:33] INFO: ASN WMS-ASN-EXT-00004 Carton CNWH63179: Assigned=Received, Actual=Received, ReceivedQty=10
[2026-04-23 16:32:33] INFO: ASN WMS-ASN-EXT-00004 Carton CNWH63180: Assigned=Received, Actual=Received, ReceivedQty=10
[2026-04-23 16:32:33] INFO: ASN WMS-ASN-EXT-00004 Carton CNWH63196: Assigned=Received, Actual=Received, ReceivedQty=10
[2026-04-23 16:32:33] INFO: ASN WMS-ASN-EXT-00004 Carton CNWH63197: Assigned=Received, Actual=Received, ReceivedQty=10
[2026-04-23 16:32:33] INFO: ASN WMS-ASN-EXT-00004 Carton CNWH63198: Assigned=Received, Actual=Received, ReceivedQty=10
[2026-04-23 16:32:33] INFO: ASN WMS-ASN-EXT-00004 Carton CNWH63199: Assigned=Received, Actual=Received, ReceivedQty=10
[2026-04-23 16:32:33] INFO: ASN WMS-ASN-EXT-00004 Carton CNWH63200: Assigned=Received, Actual=Received, ReceivedQty=10
[2026-04-23 16:32:33] INFO: ASN WMS-ASN-EXT-00004 Carton CNWH63266: Assigned=Received, Actual=Received, ReceivedQty=10
[2026-04-23 16:32:33] INFO: ASN WMS-ASN-EXT-00004 Carton CNWH63268: Assigned=Received, Actual=Received, ReceivedQty=10
[2026-04-23 16:32:33] INFO: ASN WMS-ASN-EXT-00004 Carton CNWH63269: Assigned=Received, Actual=Received, ReceivedQty=10
[2026-04-23 16:32:33] INFO: ASN WMS-ASN-EXT-00004 Carton CNWH63270: Assigned=Received, Actual=Received, ReceivedQty=10
[2026-04-23 16:32:33] INFO: ASN WMS-ASN-EXT-00004 Carton CNWH63271: Assigned=Received, Actual=Received, ReceivedQty=10
[2026-04-23 16:32:33] INFO: ASN WMS-ASN-EXT-00004 Carton CNWH63272: Assigned=Received, Actual=Received, ReceivedQty=10
[2026-04-23 16:32:33] INFO: ASN WMS-ASN-EXT-00004 Carton CNWH63275: Assigned=Received, Actual=Received, ReceivedQty=10
[2026-04-23 16:32:33] INFO: ASN WMS-ASN-EXT-00004 Carton CNWH63277: Assigned=Received, Actual=Received, ReceivedQty=10
[2026-04-23 16:32:33] INFO: ASN WMS-ASN-EXT-00004 Carton CNWH63280: Assigned=Received, Actual=Received, ReceivedQty=10
[2026-04-23 16:32:33] INFO: ASN WMS-ASN-EXT-00004 Carton CNWH63282: Assigned=Received, Actual=Received, ReceivedQty=10
[2026-04-23 16:32:33] INFO: ASN WMS-ASN-EXT-00004 Carton CNWH63283: Assigned=Received, Actual=Received, ReceivedQty=10
[2026-04-23 16:32:33] INFO: ASN WMS-ASN-EXT-00004 Carton CNWH63284: Assigned=Received, Actual=Received, ReceivedQty=10
[2026-04-23 16:32:33] INFO: ASN WMS-ASN-EXT-00004 Carton CNWH63285: Assigned=Received, Actual=Received, ReceivedQty=10
[2026-04-23 16:32:33] INFO: ASN WMS-ASN-EXT-00004 Carton CNWH63286: Assigned=Received, Actual=Received, ReceivedQty=10
[2026-04-23 16:32:33] INFO: ASN WMS-ASN-EXT-00004 Carton CNWH63287: Assigned=Received, Actual=Received, ReceivedQty=10
[2026-04-23 16:32:33] INFO: ASN WMS-ASN-EXT-00004 Carton CNWH63288: Assigned=Received, Actual=Received, ReceivedQty=10
[2026-04-23 16:32:33] INFO: ASN WMS-ASN-EXT-00004 Carton CNWH63289: Assigned=Received, Actual=Received, ReceivedQty=10
